Symbol,Exchange 1,Exchange 2,Price 1,Price 2,Average Price,Spread (%),Exchange 1 Maker Fee,Exchange 1 Taker Fee,Exchange 2 Maker Fee,Exchange 2 Taker Fee,Exchange 1 Liquidity (24h Vol),Exchange 2 Liquidity (24h Vol),Potential Profit ($)
SNT/USDT:USDT,binance,bybit,0.03666,0.02644,0.03155,32.393026941362905,0.001,0.001,0.001,0.001,34068511.74593,1144675.487,3.8415
CELO/USDT,binance,bybit,0.3761,0.376,0.37605,0.026592208482911578,0.001,0.001,0.001,0.001,2363806.23578,2367882.285533,-0.0173
OXT/USDT:USDT,binance,bybit,0.08086,0.08092,0.08089,0.07417480529114166,0.001,0.001,0.001,0.001,3056133.82333,529392.0309,-0.0126
SUI/USDT:USDT,binance,bybit,2.5843,2.5828,2.58355,0.05805964661026932,0.001,0.001,0.001,0.001,1280159926.81247,664776767.117,-0.0142
SCRT/USDT,binance,bybit,0.2008,0.2012,0.201,0.19900497512437,0.001,0.001,0.001,0.001,708580.30765,58233.114672,-0.0001
ALCH/USDT:USDT,binance,bybit,0.06164,0.06154,0.06159,0.16236402013314316,0.001,0.001,0.001,0.001,268355415.74984,122485251.2662,-0.0038
KAVA/USDT,binance,bybit,0.4225,0.4224,0.42245,0.02367144040714617,0.001,0.001,0.001,0.001,2177998.71174,542807.32242,-0.0176
BAT/USDT,binance,bybit,0.1598,0.1596,0.1597,0.12523481527865105,0.001,0.001,0.001,0.001,1199658.3998,88534.813894,-0.0075
QNT/USDT:USDT,binance,bybit,78.4,78.38,78.39,0.0255134583492923,0.001,0.001,0.001,0.001,14730471.945,3307259.6163,-0.0175
TWT/USDT:USDT,binance,bybit,0.9911,0.991,0.99105,0.010090308258916198,0.001,0.001,0.001,0.001,5433319.7907,1914693.0891,-0.019
MINA/USDT,binance,bybit,0.2886,0.2885,0.28855,0.0346560388147789,0.001,0.001,0.001,0.001,3621882.50216,841502.0821,-0.0165
C98/USDT,binance,bybit,0.0728,0.0728,0.0728,0.0,0.001,0.001,0.001,0.001,11354801.43205,1290234.671955,-0.02
COOKIE/USDT:USDT,binance,bybit,0.1779,0.1777,0.1778,0.11248593925759602,0.001,0.001,0.001,0.001,42478566.5552,13210485.1143,-0.0088
RDNT/USDT,binance,bybit,0.02745,0.02741,0.02743,0.1458257382427939,0.001,0.001,0.001,0.001,2051901.50131,269011.8279174,-0.0054
SPELL/USDT,binance,bybit,0.0006558,0.0006553,0.00065555,0.07627183281213606,0.001,0.001,0.001,0.001,2272963.3530998,62202.50040428,-0.0124
PAXG/USDT,binance,bybit,2927.0,2921.0,2924.0,0.2051983584131327,0.001,0.001,0.001,0.001,5174583.8973,59548.473,0.0005
WOO/USDT,binance,bybit,0.0979,0.09791,0.09790499999999999,0.010213982942644527,0.001,0.001,0.001,0.001,1622984.28919,328905.113395,-0.019
AI16Z/USDT:USDT,binance,bybit,0.2292,0.229,0.2291,0.08729812309034395,0.001,0.001,0.001,0.001,125250571.48719,67723119.4226,-0.0113
